"","tweet_id","tweet_text","tweet_created_at","tweet_geo_lat","tweet_geo_lon","tweet_city","text_clean"
"0","741538295482617856","Picture of an emerald hummingbird in flight, Costa Rican highlands https://t.co/btWtIz1Qz8","Sat Jun 11 07:51:21 +0000 2016","37.69945331","-123.0120263","California, USA","picture emerald hummingbird flight costa rican highland http tcobtwtiz1qz8"
"1","741545766280265728","#AUS #SFO Austin Texas -&gt; San Francisco $159 https://t.co/bY9u7cLWJ5","Sat Jun 11 08:21:02 +0000 2016","30.1944","-97.67","Austin, TX","aus sfo austin texas gt san francisco 159 http tcoby9u7clwj5"
"2","741560611327250432","#LAS #LAX Las Vegas -&gt; Los Angeles $159 https://t.co/RfH5altL7U","Sat Jun 11 09:20:01 +0000 2016","36.08","-115.1522","Paradise, NV","las lax las vegas gt los angeles 159 http tcorfh5altl7u"
"3","741560864059183104","#IAD #SFO Washington Dulles -&gt; San Francisco $89 https://t.co/D3sAx110Tr","Sat Jun 11 09:21:02 +0000 2016","38.9444","-77.4558","Virginia, USA","iad sfo washington dulles gt san francisco 89 http tcod3sax110tr"
"4","741561116753461248","#DAL #SFO Dallas Love Field -&gt; San Francisco $129 https://t.co/NX5NFCHdJW","Sat Jun 11 09:22:02 +0000 2016","32.8472","-96.8517","Dallas, TX","dal sfo dallas love field gt san francisco 129 http tconx5nfchdjw"
"5","741571697636192257","Up to 50% Off Frio Bat Flight https://t.co/pmg5oq3L4X","Sat Jun 11 10:04:05 +0000 2016","29.4452","-99.6649","Texas, USA","up 50 off frio bat flight http tcopmg5oq3l4x"
"7","741610670542757889","My flight music #kellyprice #realmusic #imjamming @ Dallas Fort Worth International Airport https://t.co/pjacFA0JHk","Sat Jun 11 12:38:56 +0000 2016","32.89843204","-97.03915823","Grapevine, TX","my flight music kellyprice realmusic imjamming dallas fort worth international airport http tcopjacfa0jhk"
"12","741617791518806016","Hoping for a uneventful flight with @americanair ! #travel #clt (@ Charlotte Douglas International Airport) https://t.co/R9D4CzvYfI","Sat Jun 11 13:07:14 +0000 2016","35.2189125","-80.94415716","Charlotte, NC","hoping uneventful flight americanair travel clt charlotte douglas international airport http tcor9d4czvyfi"
"15","741619785570648064","Photo: Shot of a plane tail while in flight https://t.co/xBFNxPBQj6","Sat Jun 11 13:15:10 +0000 2016","37.69910409","-123.01160584","California, USA","photo shot plane tail flight http tcoxbfnxpbqj6"
"17","741621010223357952","#DCA #SFO Washington DC/DCA -&gt; San Francisco $239 https://t.co/ZM8W0wgZLe","Sat Jun 11 13:20:02 +0000 2016","38.8522","-77.0378","Arlington, VA","dca sfo washington dcdca gt san francisco 239 http tcozm8w0wgzle"
"18","741621263206998016","#JFK #LAS New York JFK -&gt; Las Vegas $219 https://t.co/XGSQ8h6dVu","Sat Jun 11 13:21:02 +0000 2016","40.6397","-73.7789","Queens, NY","jfk las new york jfk gt las vegas 219 http tcoxgsq8h6dvu"
"19","741621516421337088","#JFK #LAX New York JFK -&gt; Los Angeles $189 https://t.co/XGSQ8h6dVu","Sat Jun 11 13:22:02 +0000 2016","40.6397","-73.7789","Queens, NY","jfk lax new york jfk gt los angeles 189 http tcoxgsq8h6dvu"
"20","741621769165897728","#JFK #SFO New York JFK -&gt; San Francisco $209 https://t.co/XGSQ8h6dVu","Sat Jun 11 13:23:03 +0000 2016","40.6397","-73.7789","Queens, NY","jfk sfo new york jfk gt san francisco 209 http tcoxgsq8h6dvu"
"21","741623799339159552","shit.... @ First Flight High School https://t.co/lXsMJVoPBX","Sat Jun 11 13:31:07 +0000 2016","36.009343","-75.665567","Kill Devil Hills, NC","shit first flight high school http tcolxsmjvopbx"
"25","741629281797709824","Woke up craving sugary cereal, salad, and sushi .. My period must be boarding a flight to harass me","Sat Jun 11 13:52:54 +0000 2016","25.983636","-80.245655","Miramar, FL","woke craving sugary cereal salad sushi my period must boarding flight harass"
"29","741636783474151424","Damn this was an annoying flight (@ Indianapolis International Airport - @indairport in Indianapolis, IN) https://t.co/fOg8m7bhBg","Sat Jun 11 14:22:42 +0000 2016","39.71517597","-86.29765034","Indianapolis, IN","damn wa annoying flight indianapolis international airport indairport indianapolis in http tcofog8m7bhbg"
"30","741639982922772480","#flight93memorial @ Flight 93 National Memorial https://t.co/7xs6c1LUIP","Sat Jun 11 14:35:25 +0000 2016","40.0785118","-78.8795048","Pennsylvania, USA","flight93memorial flight 93 national memorial http tco7xs6c1luip"
"31","741641688091754496","We're #hiring! Read about our latest #job opening here: Flight Nurse - 24 - https://t.co/g8UNMMZJUX #Joplin, MO #Aerospace #CareerArc","Sat Jun 11 14:42:12 +0000 2016","37.0842271","-94.513281","Joplin, MO","we re hiring read latest job opening flight nurse 24 http tcog8unmmzjux joplin mo aerospace careerarc"
"32","741643155695603712","Lincoln Co. Honor Flight Ride! (@ S&amp;S in Chapin, SC) https://t.co/cQryGoDmSD","Sat Jun 11 14:48:02 +0000 2016","34.16402883","-81.34631241","Chapin, SC","lincoln co honor flight ride s amp s chapin sc http tcocqrygodmsd"
"33","741650068185448448","Checked in so early for our flight home (@ San Francisco International Airport in San Francisco, CA) https://t.co/nLy4ztTYMI","Sat Jun 11 15:15:30 +0000 2016","37.61628808","-122.38610744","California, USA","checked early flight home san francisco international airport san francisco ca http tconly4zttymi"
"34","741650954953445377","#JFK #LAS New York JFK -&gt; Las Vegas $187 https://t.co/XGSQ8h6dVu","Sat Jun 11 15:19:01 +0000 2016","40.6397","-73.7789","Queens, NY","jfk las new york jfk gt las vegas 187 http tcoxgsq8h6dvu"
"36","741653779766906881","#NYCmissed united flight to Dublin 6/2 - m4m (Sky) https://t.co/sCElVbPGtW","Sat Jun 11 15:30:15 +0000 2016","40.71098913","-74.00404355","Manhattan, NY","nycmissed united flight dublin 62 m4m sky http tcoscelvbpgtw"
"37","741653963519479808","Freedom riders escorting honar flight veterans this morning @ God's Pantry of SC https://t.co/sDYf4QAimT","Sat Jun 11 15:30:58 +0000 2016","34.6831398","-82.1970901","Fountain Inn, SC","freedom rider escorting honar flight veteran morning god s pantry sc http tcosdyf4qaimt"
"40","741655661839327232","When i tell you, that was the absolute WORST flight of my LIFE","Sat Jun 11 15:37:43 +0000 2016","40.6880584","-74.1833999","Newark Liberty International Airport (EWR)","when tell wa absolute worst flight life"
"45","741681409631215619","#JFK #IAD New York JFK -&gt; Washington Dulles $86 https://t.co/XGSQ8h6dVu","Sat Jun 11 17:20:02 +0000 2016","40.6397","-73.7789","Queens, NY","jfk iad new york jfk gt washington dulles 86 http tcoxgsq8h6dvu"
"46","741683129304260610","Can you recommend anyone for this #job? RN - Life Flight (Full-time, Night shift) - https://t.co/mN3gdzkQPT #Miami, FL #Nursing #Hiring","Sat Jun 11 17:26:52 +0000 2016","25.7412344","-80.2945017","Coral Terrace, FL","can recommend anyone job rn life flight fulltime night shift http tcomn3gdzkqpt miami fl nursing hiring"
"50","741684834867814400","It's time for a flight of beer (@ Boulder Beer Tap House in Denver, CO) https://t.co/PodogGejYC https://t.co/idrGE6Trgy","Sat Jun 11 17:33:39 +0000 2016","39.84875971","-104.67374273","Colorado, USA","it s time flight beer boulder beer tap house denver co http tcopodoggejyc http tcoidrge6trgy"
"52","741685673128787968","Trying a new brewery out. 1st of the flight - Drinking an Ethereal Wheat at @devilscreekbeer - https://t.co/PZuU3nTfu5 #photo","Sat Jun 11 17:36:58 +0000 2016","39.9169","-75.0714","Collingswood, NJ","trying new brewery 1st flight drinking ethereal wheat devilscreekbeer http tcopzuu3ntfu5 photo"
"54","741687214199967744","pre-flight troubleshooting @ Eastman Lake https://t.co/pgGkdNcC9J","Sat Jun 11 17:43:06 +0000 2016","43.52618334","-72.12308455","New Hampshire, USA","preflight troubleshooting eastman lake http tcopggkdncc9j"
"56","741689282373554176","#WOW direct flight from #SFO to #KEF @ San Francisco International Airport (SFO) https://t.co/iPKCzlhRNw","Sat Jun 11 17:51:19 +0000 2016","37.615608","-122.389544","California, USA","wow direct flight sfo kef san francisco international airport sfo http tcoipkczlhrnw"
"57","741691542465716224","@airfrance what's in it for people whose flight has been canceled?","Sat Jun 11 18:00:18 +0000 2016","39.4632521","-77.4103735","Frederick, MD","airfrance s people whose flight ha canceled"
"58","741693395500990464","Part 3 of flight.  Need the Stones playing while drinking. - Drinking a Brown Sugar 69 at @devilscreekbeer - https://t.co/ckchTXb2Ug","Sat Jun 11 18:07:40 +0000 2016","39.9169","-75.0714","Collingswood, NJ","part 3 flight need stones playing drinking drinking brown sugar 69 devilscreekbeer http tcockchtxb2ug"
"59","741693828436873218","Making some new flight serving trays! @ Devour Brewing Co. https://t.co/OasmpkcG8d","Sat Jun 11 18:09:23 +0000 2016","26.4969501","-80.0885925","Boynton Beach, FL","making new flight serving tray devour brewing co http tcooasmpkcg8d"
"60","741694131139792897","If you live in one of six U.S. cities, you can soon hop on a commercial flight to Cuba. https://t.co/sFCUpVHVLv","Sat Jun 11 18:10:35 +0000 2016","38.90181532","-77.03733586","Washington, DC","if live one six us city soon hop commercial flight cuba http tcosfcupvhvlv"
"61","741695305314226176","Patio beers! 
#flight #nempls #bauhausbrewlabs @ Bauhaus Brew Labs https://t.co/Chajq86cJg","Sat Jun 11 18:15:15 +0000 2016","45.00097869","-93.24497463","Minneapolis, MN","patio beer flight nempls bauhausbrewlabs bauhaus brew labs http tcochajq86cjg"
"62","741696507435352065","#JFK #HNL New York JFK -&gt; Honolulu $407 https://t.co/XGSQ8h6dVu","Sat Jun 11 18:20:02 +0000 2016","40.6397","-73.7789","Queens, NY","jfk hnl new york jfk gt honolulu 407 http tcoxgsq8h6dvu"
"64","741698483330121728","Last of the flight and best so far - Drinking a Monkey Fist IPA @ Shipyard Brewport - https://t.co/nrPJHvZsOp #photo","Sat Jun 11 18:27:53 +0000 2016","41.7261","-71.436","Warwick, RI","last flight best far drinking monkey fist ipa shipyard brewport http tconrpjhvzsop photo"
"65","741699541116817408","I'm at SWA FLIGHT 6161 in Dallas, TX https://t.co/XCOhb1brF2 https://t.co/p1f9YL1FW3","Sat Jun 11 18:32:05 +0000 2016","32.846214","-96.847725","Dallas, TX","i m swa flight 6161 dallas tx http tcoxcohb1brf2 http tcop1f9yl1fw3"
"66","741701642660249600","Bday plans I mite take a flight just because","Sat Jun 11 18:40:26 +0000 2016","38.8502975","-76.9723022","Washington, DC","bday plan i mite take flight"
"69","741704355791966208","Photo: Shot of a plane tail while in flight https://t.co/F4vlI9ThEO","Sat Jun 11 18:51:13 +0000 2016","37.69922121","-123.01177645","California, USA","photo shot plane tail flight http tcof4vli9theo"
"72","741708499370049537","Pre-flight lunch: combination soba. (@ Sankaku Sushi &amp; Noodle in San Francisco, CA) https://t.co/OI9lXe6Y9x https://t.co/71Xxn1PU1e","Sat Jun 11 19:07:41 +0000 2016","37.61851215","-122.38633092","California, USA","preflight lunch combination soba sankaku sushi amp noodle san francisco ca http tcooi9lxe6y9x http tco71xxn1pu1e"
"73","741710137728114688","Long flight (@ Seattle-Tacoma International Airport  in Seatac, WA) https://t.co/LRunWv1zrE https://t.co/ZELqkus9uF","Sat Jun 11 19:14:11 +0000 2016","47.44364658","-122.30259418","SeaTac, WA","long flight seattletacoma international airport seatac wa http tcolrunwv1zre http tcozelqkus9uf"
"74","741710804081364992","Come on inside. The #CLTGamecocks are inside @ Flight https://t.co/sR1YB5WO4N","Sat Jun 11 19:16:50 +0000 2016","35.22783","-80.83911","Charlotte, NC","come inside the cltgamecocks inside flight http tcosr1yb5wo4n"
"75","741711352746541056","#SAN #AUS San Diego -&gt; Austin Texas $129 https://t.co/MsPaE3w6uQ","Sat Jun 11 19:19:01 +0000 2016","32.7336","-117.1897","San Diego, CA","san aus san diego gt austin texas 129 http tcomspae3w6uq"
"76","741711605415612416","#LGA #LAS New York/LGA -&gt; Las Vegas $212 https://t.co/CMPL2OuvVm","Sat Jun 11 19:20:01 +0000 2016","40.7773","-73.8726","Queens, NY","lga las new yorklga gt las vegas 212 http tcocmpl2ouvvm"
"77","741713952221081600","One final flight and we'll be home to #milwaukee @ Denver International Airport https://t.co/PCabAy9YLq","Sat Jun 11 19:29:21 +0000 2016","39.855096","-104.673738","Colorado, USA","one final flight ll home milwaukee denver international airport http tcopcabay9ylq"
"78","741714877715222530","Just posted a photo @ Flight Club https://t.co/lXH0ukZ3QE","Sat Jun 11 19:33:01 +0000 2016","40.73265","-73.99109","Manhattan, NY","just posted photo flight club http tcolxh0ukz3qe"
"79","741714933977604096","All set for my coast to coast flight. @ McCarran International Airport https://t.co/5qNMDjw1Rj","Sat Jun 11 19:33:15 +0000 2016","36.08142882","-115.1473115","Paradise, NV","all set coast coast flight mccarran international airport http tco5qnmdjw1rj"
"80","741715005700251648","Just posted a photo @ Flight Club https://t.co/3kzjxYVE4r","Sat Jun 11 19:33:32 +0000 2016","40.73265","-73.99109","Manhattan, NY","just posted photo flight club http tco3kzjxyve4r"
"81","741715197237301248","Come cheer on @gamecockbasebll with us flightclt. #RoadToOmaha #GoGamecocks #CLTGamecocks @ Flight https://t.co/WIdqu9GZyF","Sat Jun 11 19:34:18 +0000 2016","35.22783","-80.83911","Charlotte, NC","come cheer gamecockbasebll u flightclt roadtoomaha gogamecocks cltgamecocks flight http tcowidqu9gzyf"
"82","741715352279744512","Just posted a photo @ Flight Club https://t.co/mBjvX0IaGC","Sat Jun 11 19:34:55 +0000 2016","40.73265","-73.99109","Manhattan, NY","just posted photo flight club http tcombjvx0iagc"
"83","741715512351133700","I'm at Delta Flight 1509 CLE &gt; ATL in Cleveland, OH https://t.co/ZVNgdCS00I","Sat Jun 11 19:35:33 +0000 2016","41.41154","-81.839966","Cleveland, OH","i m delta flight 1509 cle gt atl cleveland oh http tcozvngdcs00i"
"84","741716579512127488","Cider flight! @ Sterling Cidery https://t.co/vhu3HZgAjj","Sat Jun 11 19:39:47 +0000 2016","43.3163","-76.70398","New York, USA","cider flight sterling cidery http tcovhu3hzgajj"
"85","741716944848457728","@DubeScoops @NASCAR_XFINITY @FOXSports1Desk @MISpeedway afternoon by Trent Brousard &amp; great flyover by Holigan Flight Team! :) #Menards250","Sat Jun 11 19:41:14 +0000 2016","34.8565622","-92.4080965","Leanne's","dubescoops nascarxfinity foxsports1desk mispeedway afternoon trent brousard amp great flyover holigan flight team menards250"
"86","741721160543440896","See our latest #Joplin, MO #job and click to apply: Flight Paramedic - 24 - https://t.co/p9dcsQ81VW #Healthcare #Hiring #CareerArc","Sat Jun 11 19:57:59 +0000 2016","37.0842271","-94.513281","Joplin, MO","see latest joplin mo job click apply flight paramedic 24 http tcop9dcsq81vw healthcare hiring careerarc"
"87","741721777047371776","#helicopter @ Frontiers Of Flight Museum https://t.co/vB9HVKyvtW","Sat Jun 11 20:00:26 +0000 2016","32.84240518","-96.83512651","Dallas, TX","helicopter frontiers of flight museum http tcovb9hvkyvtw"
"88","741722243743514624","I'm at Flight Path Learning Center Museum in Los Angeles, CA https://t.co/HZ45AgOaAb https://t.co/KcP6pNX5sA","Sat Jun 11 20:02:18 +0000 2016","33.93184188","-118.40580583","Los Angeles, CA","i m flight path learning center museum los angeles ca http tcohz45agoaab http tcokcp6pnx5sa"
"89","741723709187166209","Minis for the flight (at @TotalWine &amp; More in Lynnwood, WA) https://t.co/5Du4LSXmSP","Sat Jun 11 20:08:07 +0000 2016","47.832662","-122.269813","Lynnwood, WA","minis flight totalwine amp more lynnwood wa http tco5du4lsxmsp"
"90","741724941570166784","I'm at Flight Coffee Co. in Dover, NH https://t.co/eUuJNDJvUp","Sat Jun 11 20:13:01 +0000 2016","43.19840177","-70.87452132","Dover, NH","i m flight coffee co dover nh http tcoeuujndjvup"
"93","741726708479365124","#IAD #ORD Washington Dulles -&gt; Chicago $200 https://t.co/D3sAx110Tr","Sat Jun 11 20:20:02 +0000 2016","38.9444","-77.4558","Virginia, USA","iad ord washington dulles gt chicago 200 http tcod3sax110tr"
"94","741726961140015106","#IAD #AUS Washington Dulles -&gt; Austin Texas $169 https://t.co/D3sAx110Tr","Sat Jun 11 20:21:02 +0000 2016","38.9444","-77.4558","Virginia, USA","iad aus washington dulles gt austin texas 169 http tcod3sax110tr"
"96","741727213817462784","#IAD #SEA Washington Dulles -&gt; Seattle $137 https://t.co/D3sAx110Tr","Sat Jun 11 20:22:03 +0000 2016","38.9444","-77.4558","Virginia, USA","iad sea washington dulles gt seattle 137 http tcod3sax110tr"
"99","741727466461368321","#AUS #LAS Austin Texas -&gt; Las Vegas $169 https://t.co/bY9u7cLWJ5","Sat Jun 11 20:23:03 +0000 2016","30.1944","-97.67","Austin, TX","aus las austin texas gt las vegas 169 http tcoby9u7clwj5"
