"","tweet_id","tweet_text","tweet_created_at","tweet_geo_lat","tweet_geo_lon","tweet_city","text_clean"
"105","741734367777558528","First ""O"" flight for Senior Airman Wehrle. @ South Jersey Regional Airport https://t.co/VjQNh7sBQj","Sat Jun 11 20:50:28 +0000 2016","39.9449692","-74.8377533","New Jersey, USA","first o flight senior airman wehrle south jersey regional airport http tcovjqnh7sbqj"
"106","741734778634964992","Hawks taking flight!! Last night of OVC's! @ Lakeside Swim Club https://t.co/4iSK6EYreT","Sat Jun 11 20:52:06 +0000 2016","38.22037574","-85.68711073","Louisville, KY","hawks taking flight last night ovc s lakeside swim club http tco4isk6eyret"
"109","741736772183457793","Next Level Ballers Team1 53, TEAM FLIGHT 76, 11/12th Grade Boys - Pool (AAA) #bigtimehoopsdmv @exposurebball","Sat Jun 11 21:00:01 +0000 2016","38.6215541","-77.2877119","Virginia, USA","next level ballers team1 53 team flight 76 1112th grade boys pool aaa bigtimehoopsdmv exposurebball"
"110","741736777086554113","Always be open to new opportunities @ Flight Club https://t.co/mMeOajXP4p","Sat Jun 11 21:00:03 +0000 2016","40.73265","-73.99109","Manhattan, NY","always open new opportunity flight club http tcommeoajxp4p"
"114","741739331346259968","Work in progress for the new flight trays. @ Devour Brewing Co. https://t.co/FJU6YNHLTM","Sat Jun 11 21:10:12 +0000 2016","26.4969501","-80.0885925","Boynton Beach, FL","work progress new flight tray devour brewing co http tcofju6ynhltm"
"116","741741555757645824","#AUS #SAN Austin Texas -&gt; San Diego $129 https://t.co/bY9u7cLWJ5","Sat Jun 11 21:19:02 +0000 2016","30.1944","-97.67","Austin, TX","aus san austin texas gt san diego 129 http tcoby9u7clwj5"
"117","741741808787410944","#AUS #SEA Austin Texas -&gt; Seattle $163 https://t.co/bY9u7cLWJ5","Sat Jun 11 21:20:02 +0000 2016","30.1944","-97.67","Austin, TX","aus sea austin texas gt seattle 163 http tcoby9u7clwj5"
"118","741742061485858817","#SEA #AUS Seattle -&gt; Austin Texas $163 https://t.co/ULIsKTUtcp","Sat Jun 11 21:21:03 +0000 2016","47.4489","-122.3094","SeaTac, WA","sea aus seattle gt austin texas 163 http tcoulisktutcp"
"119","741742172777680896","Mini spa day after that 6 hour flight. (@ Bebe Nail Studio in Staten Island, NY) https://t.co/690MxPzexo","Sat Jun 11 21:21:29 +0000 2016","40.630212","-74.107821","Staten Island, NY","mini spa day 6 hour flight bebe nail studio staten island ny http tco690mxpzexo"
"120","741742314184269824","#SEA #ORD Seattle -&gt; Chicago $200 https://t.co/ULIsKTUtcp","Sat Jun 11 21:22:03 +0000 2016","47.4489","-122.3094","SeaTac, WA","sea ord seattle gt chicago 200 http tcoulisktutcp"
"121","741742567205666816","#SEA #LAS Seattle -&gt; Las Vegas $137 https://t.co/ULIsKTUtcp","Sat Jun 11 21:23:03 +0000 2016","47.4489","-122.3094","SeaTac, WA","sea las seattle gt las vegas 137 http tcoulisktutcp"
"122","741744937809682432","@XepherSicarius yeah, well, I'm totally going to watch it on my flight to Amsterdam!","Sat Jun 11 21:32:28 +0000 2016","42.2053955","-83.3602807","Romulus, MI","xephersicarius yeah well i m totally going watch flight amsterdam"
"128","741750568155250692","Overnight flight @ Hartsfield-Jackson Atlanta International Airport https://t.co/WD7GuHmAqc","Sat Jun 11 21:54:51 +0000 2016","33.64052346","-84.43530669","College Park, GA","overnight flight hartsfieldjackson atlanta international airport http tcowd7guhmaqc"
"131","741755774700015616","@timetraveltuesd take me off of that list thing for cheap flight whatever that is now!","Sat Jun 11 22:15:32 +0000 2016","34.11376953","-86.26572418","Alabama, USA","timetraveltuesd take list thing cheap flight whatever"
"136","741757080965644289","@AirFranceFR @airfrance What's in it for people  whose flight has been canceled?","Sat Jun 11 22:20:43 +0000 2016","39.4632719","-77.4103554","Frederick, MD","airfrancefr airfrance what s people whose flight ha canceled"
"137","741757156844666881","#ORD #SAN Chicago -&gt; San Diego $200 https://t.co/T5kOvbCKSg","Sat Jun 11 22:21:02 +0000 2016","41.9786","-87.9047","Chicago, IL","ord san chicago gt san diego 200 http tcot5kovbcksg"
"138","741759938578391040","We're #hiring! Read about our latest #job opening here: RN - Life Flight (Full-time,... - https://t.co/xU0GzlCRmH https://t.co/tQfI5yMJd5","Sat Jun 11 22:32:05 +0000 2016","25.7412344","-80.2945017","Coral Terrace, FL","we re hiring read latest job opening rn life flight fulltime http tcoxu0gzlcrmh http tcotqfi5ymjd5"
"146","741771751936249862","#SAN #SEA San Diego -&gt; Seattle $133 https://t.co/MsPaE3w6uQ","Sat Jun 11 23:19:01 +0000 2016","32.7336","-117.1897","San Diego, CA","san sea san diego gt seattle 133 http tcomspae3w6uq"
"147","741771959579639808","Homeward bound. Flight lands at 12:43a and is already late taking off. Thank heavens for available 1st class... https://t.co/1sq5ljFYTw","Sat Jun 11 23:19:51 +0000 2016","37.62083313","-122.38835573","California, USA","homeward bound flight land 1243a already late taking thank heaven available 1st class http tco1sq5ljfytw"
"148","741772004613750785","#SAN #ORD San Diego -&gt; Chicago $200 https://t.co/MsPaE3w6uQ","Sat Jun 11 23:20:02 +0000 2016","32.7336","-117.1897","San Diego, CA","san ord san diego gt chicago 200 http tcomspae3w6uq"
"149","741772257572196352","#JFK #SEA New York JFK -&gt; Seattle $238 https://t.co/XGSQ8h6dVu","Sat Jun 11 23:21:02 +0000 2016","40.6397","-73.7789","Queens, NY","jfk sea new york jfk gt seattle 238 http tcoxgsq8h6dvu"
"150","741772510585184256","#JFK #SAN New York JFK -&gt; San Diego $243 https://t.co/XGSQ8h6dVu","Sat Jun 11 23:22:02 +0000 2016","40.6397","-73.7789","Queens, NY","jfk san new york jfk gt san diego 243 http tcoxgsq8h6dvu"
"152","741776303133581312","#flight @ Abandoned Building Brewery https://t.co/fMqpBB2sj9","Sat Jun 11 23:37:06 +0000 2016","42.2735399","-72.66127","Easthampton, MA","flight abandoned building brewery http tcofmqpbb2sj9"
"153","741776887169581057","In flight entertainment is a win!!! tapportugal @ Boston Logan International Airport https://t.co/laHyKvNvnM","Sat Jun 11 23:39:26 +0000 2016","42.36508945","-71.01877045","Boston, MA","in flight entertainment win tapportugal boston logan international airport http tcolahykvnvnm"
"154","741777978993061888","You can catch me on the red eye flight. @ Orlando International Airport or MCO https://t.co/ny5cOgd4Ke","Sat Jun 11 23:43:46 +0000 2016","28.42730468","-81.30087691","Orlando, FL","you catch red eye flight orlando international airport mco http tcony5cogd4ke"
"155","741778305871937541","Time for a flight before pizza! thirstypagan @thirstypagan @ Thirsty Pagan Brewing https://t.co/4n5lbhvVf2","Sat Jun 11 23:45:04 +0000 2016","46.7267778","-92.1024041","Superior, WI","time flight pizza thirstypagan thirstypagan thirsty pagan brewing http tco4n5lbhvvf2"
"157","741779036628738048","Flight of the Conchords!! @ State Theatre at Playhouse Square https://t.co/q9RqEL3tAS","Sat Jun 11 23:47:58 +0000 2016","41.5011292","-81.6809311","Cleveland, OH","flight conchords state theatre playhouse square http tcoq9rqel3tas"
"160","741782782490337280","I'm at DL Flight To Atlanta in Sacramento, CA https://t.co/oTOui8eqLk","Sun Jun 12 00:02:51 +0000 2016","38.680154","-121.593049","California, USA","i m dl flight to atlanta sacramento ca http tcootoui8eqlk"
"161","741783381940285440","#flightoftheconchords (@ State Theatre for Flight of the Conchords Sing Flight of the Conchords in Cleveland, OH) https://t.co/l8lBiT2LXS","Sun Jun 12 00:05:14 +0000 2016","41.50125758","-81.68069959","Cleveland, OH","flightoftheconchords state theatre flight conchords sing flight conchords cleveland oh http tcol8lbit2lxs"
"162","741783989015445506","I'm at State Theatre for Flight of the Conchords Sing Flight of the Conchords https://t.co/F6CpqFnXkL https://t.co/w4kk7Cr6XT","Sun Jun 12 00:07:39 +0000 2016","41.50125758","-81.68069959","Cleveland, OH","i m state theatre flight conchords sing flight conchords http tcof6cpqfnxkl http tcow4kk7cr6xt"
"163","741784517288034304",".@FOTC! (@ State Theatre for Flight of the Conchords Sing Flight of the Conchords) https://t.co/YAmLpCQEQN https://t.co/ruzUiOsdyH","Sun Jun 12 00:09:45 +0000 2016","41.50125758","-81.68069959","Cleveland, OH","fotc state theatre flight conchords sing flight conchords http tcoyamlpcqeqn http tcoruzuiosdyh"
"165","741786600837947392","TEAM FLIGHT 76, Nova 94 Feet 63, 11/12th Grade Boys - Pool (AAA) #bigtimehoopsdmv @exposurebball","Sun Jun 12 00:18:02 +0000 2016","38.6215541","-77.2877119","Virginia, USA","team flight 76 nova 94 feet 63 1112th grade boys pool aaa bigtimehoopsdmv exposurebball"
"166","741787104208769024","#LAS #SEA Las Vegas -&gt; Seattle $200 https://t.co/RfH5altL7U","Sun Jun 12 00:20:02 +0000 2016","36.08","-115.1522","Paradise, NV","las sea las vegas gt seattle 200 http tcorfh5altl7u"
"167","741787356848496640","#LAS #LAS Las Vegas -&gt; Las Vegas $250 https://t.co/RfH5altL7U","Sun Jun 12 00:21:02 +0000 2016","36.08","-115.1522","Paradise, NV","las las las vegas gt las vegas 250 http tcorfh5altl7u"
"168","741787609601474560","#LAS #SAN Las Vegas -&gt; San Diego $200 https://t.co/RfH5altL7U","Sun Jun 12 00:22:02 +0000 2016","36.08","-115.1522","Paradise, NV","las san las vegas gt san diego 200 http tcorfh5altl7u"
"169","741787690635546624","Breaking in the new Gamecock bar, 81 days early. #GoCocks #SeeYallinNashville @ Flight https://t.co/Mvp7bx8UQN","Sun Jun 12 00:22:21 +0000 2016","35.22783","-80.83911","Charlotte, NC","breaking new gamecock bar 81 day early gococks seeyallinnashville flight http tcomvp7bx8uqn"
"170","741787863105179648","#DCA #LAS Washington DC/DCA -&gt; Las Vegas $155 https://t.co/ZM8W0wgZLe","Sun Jun 12 00:23:02 +0000 2016","38.8522","-77.0378","Arlington, VA","dca las washington dcdca gt las vegas 155 http tcozm8w0wgzle"
"174","741791291663486976","BONDED  FLIGHT  - Patti Warashina #bronze #sculpture #NewMexicoTrue
https://t.co/7T2ql3mbIX https://t.co/dOtIfqwFiE","Sun Jun 12 00:36:40 +0000 2016","35.68122","-105.9271","Santa Fe, NM","bonded flight patti warashina bronze sculpture newmexicotrue http tco7t2ql3mbix http tcodotifqwfie"
"177","741792314058756096","Tonight's beer flight yumminess brought to me by Good Hops Brewing. @ Good Hops Brewing LLC https://t.co/qPh7N1NlFe","Sun Jun 12 00:40:44 +0000 2016","34.04174","-77.904747","Carolina Beach, NC","tonight s beer flight yumminess brought good hops brewing good hops brewing llc http tcoqph7n1nlfe"
"181","741795661981552641","Wine for dessert, but not dessert wine. #datenight (@ Flight Wine Bar in Rochester, NY) https://t.co/GbfjHGP4mq","Sun Jun 12 00:54:02 +0000 2016","43.14971433","-77.61092752","New York, USA","wine dessert dessert wine datenight flight wine bar rochester ny http tcogbfjhgp4mq"
"186","741801670938497025","Chicken and spinach lasagna with a wine flight! I totally earned this. @ Pasta Fresca https://t.co/bcqyoHy2uR","Sun Jun 12 01:17:55 +0000 2016","34.01837","-80.96818","Forest Acres, SC","chicken spinach lasagna wine flight i totally earned pasta fresca http tcobcqyohy2ur"
"193","741813007907446784","How cool is this flight paddle? - Drinking an Oceanside Pale Ale @ oceanside brewing company - https://t.co/CxD3zoyEjX #photo","Sun Jun 12 02:02:57 +0000 2016","33.2127","-117.352","Oceanside, CA","how cool flight paddle drinking oceanside pale ale oceanside brewing company http tcocxd3zoyejx photo"
"194","741813374107914240","I'm at Flight in Charlotte, NC https://t.co/aNcXw28qsC","Sun Jun 12 02:04:25 +0000 2016","35.228055","-80.839002","Charlotte, NC","i m flight charlotte nc http tcoancxw28qsc"
"195","741814849974341632","Estuvo MEH
#toruk #cirquedusoleil @ TORUK - The First Flight https://t.co/qR8UIl9MVm","Sun Jun 12 02:10:17 +0000 2016","39.28849","-76.61869","Baltimore, MD","estuvo meh toruk cirquedusoleil toruk the first flight http tcoqr8uil9mvm"
"198","741817049970671617","#LAS #SFO Las Vegas -&gt; San Francisco $229 https://t.co/RfH5altL7U","Sun Jun 12 02:19:01 +0000 2016","36.08","-115.1522","Paradise, NV","las sfo las vegas gt san francisco 229 http tcorfh5altl7u"
"199","741817302698491904","#JFK #LAS New York JFK -&gt; Las Vegas $149 https://t.co/XGSQ8h6dVu","Sun Jun 12 02:20:01 +0000 2016","40.6397","-73.7789","Queens, NY","jfk las new york jfk gt las vegas 149 http tcoxgsq8h6dvu"
"200","741817808258924546","#SEA #SAN Seattle -&gt; San Diego $133 https://t.co/ULIsKTUtcp","Sun Jun 12 02:22:02 +0000 2016","47.4489","-122.3094","SeaTac, WA","sea san seattle gt san diego 133 http tcoulisktutcp"
"209","741836807244001280","Great flight! (@ Seattle-Tacoma International Airport  in Seatac, WA) https://t.co/7pav5cKqLG","Sun Jun 12 03:37:32 +0000 2016","47.44364658","-122.30259418","SeaTac, WA","great flight seattletacoma international airport seatac wa http tco7pav5ckqlg"
"214","741847252038090752","#IAD #LAX Washington Dulles -&gt; Los Angeles $69 https://t.co/D3sAx110Tr","Sun Jun 12 04:19:02 +0000 2016","38.9444","-77.4558","Virginia, USA","iad lax washington dulles gt los angeles 69 http tcod3sax110tr"
"215","741847505051078656","#JFK #RNO New York JFK -&gt; Reno $128 https://t.co/XGSQ8h6dVu","Sun Jun 12 04:20:02 +0000 2016","40.6397","-73.7789","Queens, NY","jfk rno new york jfk gt reno 128 http tcoxgsq8h6dvu"
"216","741847757812432897","#AUS #LAX Austin Texas -&gt; Los Angeles $175 https://t.co/bY9u7cLWJ5","Sun Jun 12 04:21:02 +0000 2016","30.1944","-97.67","Austin, TX","aus lax austin texas gt los angeles 175 http tcoby9u7clwj5"
"217","741850692881649664","So damn good! - Drinking a Dry Hopped Series Pale Ale (Falconer's Flight 7C's) at @thelaserwolf - https://t.co/wYNC2hPAcC #photo","Sun Jun 12 04:32:42 +0000 2016","26.1347","-80.1412","Fort Lauderdale, FL","so damn good drinking dry hopped series pale ale falconer s flight 7c s thelaserwolf http tcowync2hpacc photo"
"219","741855427470598144","Flight in less than 5hrs and i'm still awake","Sun Jun 12 04:51:31 +0000 2016","33.9981936","-84.3451702","Sandy Springs, GA","flight le 5hrs m still awake"
"220","741855532730847232","49th State flight. @ 49th State Brewing Company https://t.co/Q5kWiCO3TO","Sun Jun 12 04:51:56 +0000 2016","63.86397078","-149.01712168","Alaska, USA","49th state flight 49th state brewing company http tcoq5kwico3to"
"222","741862348411936770","#PSP #SFO Palm Springs -&gt; San Francisco $109 https://t.co/0w8DbJRych","Sun Jun 12 05:19:01 +0000 2016","33.8297","-116.5067","Palm Springs, CA","psp sfo palm springs gt san francisco 109 http tco0w8dbjrych"
"223","741893558064451584","#SEA #LAX Seattle -&gt; Los Angeles $109 https://t.co/ULIsKTUtcp","Sun Jun 12 07:23:02 +0000 2016","47.4489","-122.3094","SeaTac, WA","sea lax seattle gt los angeles 109 http tcoulisktutcp"
"224","741908153491587072","#AUS #SFO Austin Texas -&gt; San Francisco $159 https://t.co/bY9u7cLWJ5","Sun Jun 12 08:21:02 +0000 2016","30.1944","-97.67","Austin, TX","aus sfo austin texas gt san francisco 159 http tcoby9u7clwj5"
"225","741908406076739585","#SAN #SFO San Diego -&gt; San Francisco $109 https://t.co/MsPaE3w6uQ","Sun Jun 12 08:22:02 +0000 2016","32.7336","-117.1897","San Diego, CA","san sfo san diego gt san francisco 109 http tcomspae3w6uq"
"227","741923759829831681","#DCA #SFO Washington DC/DCA -&gt; San Francisco $239 https://t.co/ZM8W0wgZLe","Sun Jun 12 09:23:03 +0000 2016","38.8522","-77.0378","Arlington, VA","dca sfo washington dcdca gt san francisco 239 http tcozm8w0wgzle"
"228","741925988834107392","#ACFE on the early flight (@ Baltimore / Washington International Thurgood Marshall Airport (BWI) in Baltimore, MD) https://t.co/GuElipVdnV","Sun Jun 12 09:31:54 +0000 2016","39.17931235","-76.66867018","Severn, MD","acfe early flight baltimore washington international thurgood marshall airport bwi baltimore md http tcoguelipvdnv"
"231","741933446344364032","Up to 50% Off Frio Bat Flight https://t.co/pmg5oq3L4X","Sun Jun 12 10:01:32 +0000 2016","29.4452","-99.6649","Texas, USA","up 50 off frio bat flight http tcopmg5oq3l4x"
"232","741935376193998848","Flight time soon (@ Omaha Eppley Airfield (OMA) in Omaha, NE w/ @mmermell @1angell18) https://t.co/VjOGIVOON9 https://t.co/bWY0o7bPUu","Sun Jun 12 10:09:12 +0000 2016","41.29962111","-95.89937925","Omaha, NE","flight time soon omaha eppley airfield oma omaha ne w mmermell 1angell18 http tcovjogivoon9 http tcobwy0o7bpuu"
"234","741938101371559939","#LAS #LAX Las Vegas -&gt; Los Angeles $159 https://t.co/RfH5altL7U","Sun Jun 12 10:20:02 +0000 2016","36.08","-115.1522","Paradise, NV","las lax las vegas gt los angeles 159 http tcorfh5altl7u"
"235","741938354137112576","#IAD #SFO Washington Dulles -&gt; San Francisco $89 https://t.co/D3sAx110Tr","Sun Jun 12 10:21:02 +0000 2016","38.9444","-77.4558","Virginia, USA","iad sfo washington dulles gt san francisco 89 http tcod3sax110tr"
"237","741940011742924800","Listening to Dr Dre's The Pharmacy on Beats1 before the flight to Cali (@ Terminal 4 in Jamaica, NY) https://t.co/prdiEbGj2q","Sun Jun 12 10:27:38 +0000 2016","40.64396594","-73.78272057","Queens, NY","listening dr dre s the pharmacy beats1 flight cali terminal 4 jamaica ny http tcoprdiebgj2q"
